Offset-Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
0000 - Byte (Hex)        98DB190 : F8                  98DB100 : 00                  98DB130 : 4D                  9699520 : A1                  9A13800 : 00                  44BF62A0 : 00                 4A104EB0 : 00                 4CD45230 : 00                 4F835620 : 00                 5CB44720 : 00                 5CB461C0 : 9E                 5CB47C60 : 48                 5CBFD740 : 00                 5CC70800 : 00                 5CC722A0 : 00                 5CC9EE00 : 00                 5CCA08A0 : 00                 5CCB5CA0 : EF                 5CCB7740 : 43                 5CCB91E0 : 4D                 5CF09560 : F8                 
0D49 - Byte (Hex)        98DBED9 : 00                  98DBE49 : 00                  98DBE79 : 00                  969A269 : 00                  9A14549 : 00                  44BF6FE9 : 00                 4A105BF9 : 00                 4CD45F79 : 00                 4F836369 : 00                 5CB45469 : 00                 5CB46F09 : 00                 5CB489A9 : 00                 5CBFE489 : 00                 5CC71549 : 00                 5CC72FE9 : 00                 5CC9FB49 : 00                 5CCA15E9 : 00                 5CCB69E9 : 00                 5CCB8489 : 00                 5CCB9F29 : 00                 5CF0A2A9 : 31                 
0D4A - Byte (Hex)        98DBEDA : 80                  98DBE4A : 80                  98DBE7A : 80                  969A26A : 00                  9A1454A : 80                  44BF6FEA : 80                 4A105BFA : 80                 4CD45F7A : 80                 4F83636A : 80                 5CB4546A : 00                 5CB46F0A : 00                 5CB489AA : 00                 5CBFE48A : 00                 5CC7154A : 00                 5CC72FEA : 00                 5CC9FB4A : 00                 5CCA15EA : 00                 5CCB69EA : 00                 5CCB848A : 00                 5CCB9F2A : 00                 5CF0A2AA : B5                 
0D4B - Byte (Hex)        98DBEDB : 3F                  98DBE4B : 3F                  98DBE7B : 3F                  969A26B : 00                  9A1454B : 3F                  44BF6FEB : 3F                 4A105BFB : 3F                 4CD45F7B : 3F                 4F83636B : 3F                 5CB4546B : 00                 5CB46F0B : 00                 5CB489AB : 00                 5CBFE48B : 00                 5CC7154B : 00                 5CC72FEB : 00                 5CC9FB4B : 00                 5CCA15EB : 00                 5CCB69EB : 00                 5CCB848B : 00                 5CCB9F2B : 00                 5CF0A2AB : 20                 
0D4C - Byte (Hex)        98DBEDC : 00                  98DBE4C : 00                  98DBE7C : 00                  969A26C : 01                  9A1454C : 00                  44BF6FEC : 00                 4A105BFC : 00                 4CD45F7C : 00                 4F83636C : 00                 5CB4546C : 16                 5CB46F0C : 16                 5CB489AC : 16                 5CBFE48C : 16                 5CC7154C : 16                 5CC72FEC : 16                 5CC9FB4C : 16                 5CCA15EC : 16                 5CCB69EC : 16                 5CCB848C : 16                 5CCB9F2C : 16                 5CF0A2AC : 00                 
0D4D - Byte (Hex)        98DBEDD : 00                  98DBE4D : 00                  98DBE7D : 00                  969A26D : 00                  9A1454D : 00                  44BF6FED : 00                 4A105BFD : 00                 4CD45F7D : 00                 4F83636D : 00                 5CB4546D : 00                 5CB46F0D : 00                 5CB489AD : 00                 5CBFE48D : 00                 5CC7154D : 00                 5CC72FED : 00                 5CC9FB4D : 00                 5CCA15ED : 00                 5CCB69ED : 00                 5CCB848D : 00                 5CCB9F2D : 00                 5CF0A2AD : 00                 
0D4E - Byte (Hex)        98DBEDE : 00                  98DBE4E : 00                  98DBE7E : 00                  969A26E : 00                  9A1454E : 00                  44BF6FEE : 00                 4A105BFE : 00                 4CD45F7E : 00                 4F83636E : 00                 5CB4546E : 00                 5CB46F0E : 00                 5CB489AE : 00                 5CBFE48E : 00                 5CC7154E : 00                 5CC72FEE : 00                 5CC9FB4E : 00                 5CCA15EE : 00                 5CCB69EE : 00                 5CCB848E : 00                 5CCB9F2E : 00                 5CF0A2AE : 00                 
0D4F - Byte (Hex)        98DBEDF : 00                  98DBE4F : 00                  98DBE7F : 00                  969A26F : 00                  9A1454F : 00                  44BF6FEF : 00                 4A105BFF : 00                 4CD45F7F : 00                 4F83636F : 00                 5CB4546F : 00                 5CB46F0F : 00                 5CB489AF : 00                 5CBFE48F : 00                 5CC7154F : 00                 5CC72FEF : 00                 5CC9FB4F : 00                 5CCA15EF : 00                 5CCB69EF : 00                 5CCB848F : 00                 5CCB9F2F : 00                 5CF0A2AF : 00                 
0D50 - Byte (Hex)        98DBEE0 : 00                  98DBE50 : 00                  98DBE80 : 00                  969A270 : 02                  9A14550 : 00                  44BF6FF0 : 00                 4A105C00 : 00                 4CD45F80 : 00                 4F836370 : 00                 5CB45470 : 15                 5CB46F10 : 15                 5CB489B0 : 15                 5CBFE490 : 15                 5CC71550 : 15                 5CC72FF0 : 15                 5CC9FB50 : 15                 5CCA15F0 : 15                 5CCB69F0 : 15                 5CCB8490 : 15                 5CCB9F30 : 15                 5CF0A2B0 : 00                 
0D51 - Byte (Hex)        98DBEE1 : 00                  98DBE51 : 00                  98DBE81 : 00                  969A271 : 00                  9A14551 : 00                  44BF6FF1 : 00                 4A105C01 : 00                 4CD45F81 : 00                 4F836371 : 00                 5CB45471 : 00                 5CB46F11 : 00                 5CB489B1 : 00                 5CBFE491 : 00                 5CC71551 : 00                 5CC72FF1 : 00                 5CC9FB51 : 00                 5CCA15F1 : 00                 5CCB69F1 : 00                 5CCB8491 : 00                 5CCB9F31 : 00                 5CF0A2B1 : 00                 
0D52 - Byte (Hex)        98DBEE2 : 00                  98DBE52 : 70                  98DBE82 : 00                  969A272 : 00                  9A14552 : 7A                  44BF6FF2 : 00                 4A105C02 : 00                 4CD45F82 : 00                 4F836372 : 00                 5CB45472 : 00                 5CB46F12 : 00                 5CB489B2 : 00                 5CBFE492 : 00                 5CC71552 : 00                 5CC72FF2 : 00                 5CC9FB52 : 00                 5CCA15F2 : 00                 5CCB69F2 : 00                 5CCB8492 : 00                 5CCB9F32 : 00                 5CF0A2B2 : 00                 
0D53 - Byte (Hex)        98DBEE3 : 00                  98DBE53 : C4                  98DBE83 : 00                  969A273 : 00                  9A14553 : 43                  44BF6FF3 : 00                 4A105C03 : 00                 4CD45F83 : 00                 4F836373 : 00                 5CB45473 : 00                 5CB46F13 : 00                 5CB489B3 : 00                 5CBFE493 : 00                 5CC71553 : 00                 5CC72FF3 : 00                 5CC9FB53 : 00                 5CCA15F3 : 00                 5CCB69F3 : 00                 5CCB8493 : 00                 5CCB9F33 : 00                 5CF0A2B3 : 00                 
0D54 - Byte (Hex)        98DBEE4 : 00                  98DBE54 : 00                  98DBE84 : 00                  969A274 : 04                  9A14554 : 00                  44BF6FF4 : 00                 4A105C04 : 00                 4CD45F84 : 00                 4F836374 : 00                 5CB45474 : 18                 5CB46F14 : 18                 5CB489B4 : 18                 5CBFE494 : 18                 5CC71554 : 18                 5CC72FF4 : 18                 5CC9FB54 : 18                 5CCA15F4 : 18                 5CCB69F4 : 18                 5CCB8494 : 18                 5CCB9F34 : 18                 5CF0A2B4 : 00                 
0D55 - Byte (Hex)        98DBEE5 : 00                  98DBE55 : 80                  98DBE85 : 00                  969A275 : 00                  9A14555 : 00                  44BF6FF5 : 00                 4A105C05 : 00                 4CD45F85 : 00                 4F836375 : 00                 5CB45475 : 00                 5CB46F15 : 00                 5CB489B5 : 00                 5CBFE495 : 00                 5CC71555 : 00                 5CC72FF5 : 00                 5CC9FB55 : 00                 5CCA15F5 : 00                 5CCB69F5 : 00                 5CCB8495 : 00                 5CCB9F35 : 00                 5CF0A2B5 : 00                 
0D56 - Byte (Hex)        98DBEE6 : 00                  98DBE56 : EA                  98DBE86 : 00                  969A276 : 00                  9A14556 : 0A                  44BF6FF6 : 00                 4A105C06 : 00                 4CD45F86 : 00                 4F836376 : 00                 5CB45476 : 00                 5CB46F16 : 00                 5CB489B6 : 00                 5CBFE496 : 00                 5CC71556 : 00                 5CC72FF6 : 00                 5CC9FB56 : 00                 5CCA15F6 : 00                 5CCB69F6 : 00                 5CCB8496 : 00                 5CCB9F36 : 00                 5CF0A2B6 : 00                 
0D57 - Byte (Hex)        98DBEE7 : 00                  98DBE57 : C3                  98DBE87 : 00                  969A277 : 00                  9A14557 : 43                  44BF6FF7 : 00                 4A105C07 : 00                 4CD45F87 : 00                 4F836377 : 00                 5CB45477 : 00                 5CB46F17 : 00                 5CB489B7 : 00                 5CBFE497 : 00                 5CC71557 : 00                 5CC72FF7 : 00                 5CC9FB57 : 00                 5CCA15F7 : 00                 5CCB69F7 : 00                 5CCB8497 : 00                 5CCB9F37 : 00                 5CF0A2B7 : 00                 
0D58 - Byte (Hex)        98DBEE8 : 00                  98DBE58 : 00                  98DBE88 : 00                  969A278 : FF                  9A14558 : 00                  44BF6FF8 : 00                 4A105C08 : 00                 4CD45F88 : 00                 4F836378 : 00                 5CB45478 : 19                 5CB46F18 : 19                 5CB489B8 : 19                 5CBFE498 : 19                 5CC71558 : 19                 5CC72FF8 : 19                 5CC9FB58 : 19                 5CCA15F8 : 19                 5CCB69F8 : 19                 5CCB8498 : 19                 5CCB9F38 : 19                 5CF0A2B8 : D0                 
0D59 - Byte (Hex)        98DBEE9 : 00                  98DBE59 : 00                  98DBE89 : 00                  969A279 : FF                  9A14559 : C0                  44BF6FF9 : 00                 4A105C09 : 00                 4CD45F89 : 00                 4F836379 : 00                 5CB45479 : 00                 5CB46F19 : 00                 5CB489B9 : 00                 5CBFE499 : 00                 5CC71559 : 00                 5CC72FF9 : 00                 5CC9FB59 : 00                 5CCA15F9 : 00                 5CCB69F9 : 00                 5CCB8499 : 00                 5CCB9F39 : 00                 5CF0A2B9 : 00                 
0D5A - Byte (Hex)        98DBEEA : 00                  98DBE5A : 00                  98DBE8A : 00                  969A27A : FF                  9A1455A : 18                  44BF6FFA : 00                 4A105C0A : 00                 4CD45F8A : 00                 4F83637A : 00                 5CB4547A : 00                 5CB46F1A : 00                 5CB489BA : 00                 5CBFE49A : 00                 5CC7155A : 00                 5CC72FFA : 00                 5CC9FB5A : 00                 5CCA15FA : 00                 5CCB69FA : 00                 5CCB849A : 00                 5CCB9F3A : 00                 5CF0A2BA : 00                 
0D5C - Byte (Hex)        98DBEEC : 00                  98DBE5C : 00                  98DBE8C : 00                  969A27C : 05                  9A1455C : 00                  44BF6FFC : 00                 4A105C0C : 00                 4CD45F8C : 00                 4F83637C : 00                 5CB4547C : 02                 5CB46F1C : 02                 5CB489BC : 02                 5CBFE49C : 02                 5CC7155C : 02                 5CC72FFC : 02                 5CC9FB5C : 02                 5CCA15FC : 02                 5CCB69FC : 02                 5CCB849C : 02                 5CCB9F3C : 02                 5CF0A2BC : FF                 
0D5D - Byte (Hex)        98DBEED : 00                  98DBE5D : 00                  98DBE8D : 00                  969A27D : 00                  9A1455D : 00                  44BF6FFD : 00                 4A105C0D : 00                 4CD45F8D : 00                 4F83637D : 00                 5CB4547D : 00                 5CB46F1D : 00                 5CB489BD : 00                 5CBFE49D : 00                 5CC7155D : 00                 5CC72FFD : 00                 5CC9FB5D : 00                 5CCA15FD : 00                 5CCB69FD : 00                 5CCB849D : 00                 5CCB9F3D : 00                 5CF0A2BD : FF                 
0D5E - Byte (Hex)        98DBEEE : 00                  98DBE5E : 00                  98DBE8E : 00                  969A27E : 00                  9A1455E : 00                  44BF6FFE : 00                 4A105C0E : 00                 4CD45F8E : 00                 4F83637E : 00                 5CB4547E : 00                 5CB46F1E : 00                 5CB489BE : 00                 5CBFE49E : 00                 5CC7155E : 00                 5CC72FFE : 00                 5CC9FB5E : 00                 5CCA15FE : 00                 5CCB69FE : 00                 5CCB849E : 00                 5CCB9F3E : 00                 5CF0A2BE : 00                 
0D5F - Byte (Hex)        98DBEEF : 00                  98DBE5F : 00                  98DBE8F : 00                  969A27F : 00                  9A1455F : 00                  44BF6FFF : 00                 4A105C0F : 00                 4CD45F8F : 00                 4F83637F : 00                 5CB4547F : 00                 5CB46F1F : 00                 5CB489BF : 00                 5CBFE49F : 00                 5CC7155F : 00                 5CC72FFF : 00                 5CC9FB5F : 00                 5CCA15FF : 00                 5CCB69FF : 00                 5CCB849F : 00                 5CCB9F3F : 00                 5CF0A2BF : 00                 
0D60 - Byte (Hex)        98DBEF0 : 00                  98DBE60 : 00                  98DBE90 : 00                  969A280 : 06                  9A14560 : C5                  44BF7000 : 00                 4A105C10 : 00                 4CD45F90 : 00                 4F836380 : 00                 5CB45480 : 1B                 5CB46F20 : 1B                 5CB489C0 : 1B                 5CBFE4A0 : 1B                 5CC71560 : 1B                 5CC73000 : 1B                 5CC9FB60 : 1B                 5CCA1600 : 1B                 5CCB6A00 : 1B                 5CCB84A0 : 1B                 5CCB9F40 : 1B                 5CF0A2C0 : 00                 
0D61 - Byte (Hex)        98DBEF1 : 00                  98DBE61 : 00                  98DBE91 : 00                  969A281 : 00                  9A14561 : BD                  44BF7001 : 00                 4A105C11 : 00                 4CD45F91 : 00                 4F836381 : 00                 5CB45481 : 00                 5CB46F21 : 00                 5CB489C1 : 00                 5CBFE4A1 : 00                 5CC71561 : 00                 5CC73001 : 00                 5CC9FB61 : 00                 5CCA1601 : 00                 5CCB6A01 : 00                 5CCB84A1 : 00                 5CCB9F41 : 00                 5CF0A2C1 : 00                 
0D62 - Byte (Hex)        98DBEF2 : 00                  98DBE62 : 00                  98DBE92 : 00                  969A282 : 00                  9A14562 : 1E                  44BF7002 : 00                 4A105C12 : 00                 4CD45F92 : 00                 4F836382 : 00                 5CB45482 : 00                 5CB46F22 : 00                 5CB489C2 : 00                 5CBFE4A2 : 00                 5CC71562 : 00                 5CC73002 : 00                 5CC9FB62 : 00                 5CCA1602 : 00                 5CCB6A02 : 00                 5CCB84A2 : 00                 5CCB9F42 : 00                 5CF0A2C2 : 01                 
0D63 - Byte (Hex)        98DBEF3 : 80                  98DBE63 : 00                  98DBE93 : 80                  969A283 : 00                  9A14563 : BF                  44BF7003 : 00                 4A105C13 : 00                 4CD45F93 : 00                 4F836383 : 00                 5CB45483 : 00                 5CB46F23 : 00                 5CB489C3 : 00                 5CBFE4A3 : 00                 5CC71563 : 00                 5CC73003 : 00                 5CC9FB63 : 00                 5CCA1603 : 00                 5CCB6A03 : 00                 5CCB84A3 : 00                 5CCB9F43 : 00                 5CF0A2C3 : 00                 
0D64 - Byte (Hex)        98DBEF4 : 00                  98DBE64 : 00                  98DBE94 : 00                  969A284 : FF                  9A14564 : DB                  44BF7004 : 00                 4A105C14 : 00                 4CD45F94 : 00                 4F836384 : 00                 5CB45484 : 1C                 5CB46F24 : 1C                 5CB489C4 : 1C                 5CBFE4A4 : 1C                 5CC71564 : 1C                 5CC73004 : 1C                 5CC9FB64 : 1C                 5CCA1604 : 1C                 5CCB6A04 : 1C                 5CCB84A4 : 1C                 5CCB9F44 : 1C                 5CF0A2C4 : 00                 
0D65 - Byte (Hex)        98DBEF5 : 00                  98DBE65 : 00                  98DBE95 : 00                  969A285 : FF                  9A14565 : C8                  44BF7005 : 00                 4A105C15 : 00                 4CD45F95 : 00                 4F836385 : 00                 5CB45485 : 00                 5CB46F25 : 00                 5CB489C5 : 00                 5CBFE4A5 : 00                 5CC71565 : 00                 5CC73005 : 00                 5CC9FB65 : 00                 5CCA1605 : 00                 5CCB6A05 : 00                 5CCB84A5 : 00                 5CCB9F45 : 00                 5CF0A2C5 : 00                 
0D66 - Byte (Hex)        98DBEF6 : 00                  98DBE66 : 00                  98DBE96 : 00                  969A286 : FF                  9A14566 : C9                  44BF7006 : 00                 4A105C16 : 00                 4CD45F96 : 00                 4F836386 : 00                 5CB45486 : 00                 5CB46F26 : 00                 5CB489C6 : 00                 5CBFE4A6 : 00                 5CC71566 : 00                 5CC73006 : 00                 5CC9FB66 : 00                 5CCA1606 : 00                 5CCB6A06 : 00                 5CCB84A6 : 00                 5CCB9F46 : 00                 5CF0A2C6 : 80                 
0D67 - Byte (Hex)        98DBEF7 : 80                  98DBE67 : 00                  98DBE97 : 80                  969A287 : FF                  9A14567 : BE                  44BF7007 : 00                 4A105C17 : 00                 4CD45F97 : 00                 4F836387 : 00                 5CB45487 : 00                 5CB46F27 : 00                 5CB489C7 : 00                 5CBFE4A7 : 00                 5CC71567 : 00                 5CC73007 : 00                 5CC9FB67 : 00                 5CCA1607 : 00                 5CCB6A07 : 00                 5CCB84A7 : 00                 5CCB9F47 : 00                 5CF0A2C7 : 3F                 
0D68 - Byte (Hex)        98DBEF8 : 00                  98DBE68 : 00                  98DBE98 : 00                  969A288 : FF                  9A14568 : C9                  44BF7008 : 00                 4A105C18 : 00                 4CD45F98 : 00                 4F836388 : 00                 5CB45488 : 1B                 5CB46F28 : 1B                 5CB489C8 : 1B                 5CBFE4A8 : 1B                 5CC71568 : 1B                 5CC73008 : 1B                 5CC9FB68 : 1B                 5CCA1608 : 1B                 5CCB6A08 : 1B                 5CCB84A8 : 1B                 5CCB9F48 : 1B                 5CF0A2C8 : 00                 
0D69 - Byte (Hex)        98DBEF9 : 00                  98DBE69 : 00                  98DBE99 : 00                  969A289 : FF                  9A14569 : E4                  44BF7009 : 00                 4A105C19 : 00                 4CD45F99 : 00                 4F836389 : 00                 5CB45489 : 00                 5CB46F29 : 00                 5CB489C9 : 00                 5CBFE4A9 : 00                 5CC71569 : 00                 5CC73009 : 00                 5CC9FB69 : 00                 5CCA1609 : 00                 5CCB6A09 : 00                 5CCB84A9 : 00                 5CCB9F49 : 00                 5CF0A2C9 : 00                 
0D6A - Byte (Hex)        98DBEFA : 00                  98DBE6A : 00                  98DBE9A : 00                  969A28A : FF                  9A1456A : 8E                  44BF700A : 00                 4A105C1A : 00                 4CD45F9A : 00                 4F83638A : 00                 5CB4548A : 00                 5CB46F2A : 00                 5CB489CA : 00                 5CBFE4AA : 00                 5CC7156A : 00                 5CC7300A : 00                 5CC9FB6A : 00                 5CCA160A : 00                 5CCB6A0A : 00                 5CCB84AA : 00                 5CCB9F4A : 00                 5CF0A2CA : 80                 
0D6B - Byte (Hex)        98DBEFB : 80                  98DBE6B : 00                  98DBE9B : 80                  969A28B : FF                  9A1456B : BE                  44BF700B : 00                 4A105C1B : 00                 4CD45F9B : 00                 4F83638B : 00                 5CB4548B : 00                 5CB46F2B : 00                 5CB489CB : 00                 5CBFE4AB : 00                 5CC7156B : 00                 5CC7300B : 00                 5CC9FB6B : 00                 5CCA160B : 00                 5CCB6A0B : 00                 5CCB84AB : 00                 5CCB9F4B : 00                 5CF0A2CB : 3F                 
0D6C - Byte (Hex)        98DBEFC : 00                  98DBE6C : 00                  98DBE9C : 00                  969A28C : 00                  9A1456C : 49                  44BF700C : 00                 4A105C1C : 00                 4CD45F9C : 00                 4F83638C : 00                 5CB4548C : 1E                 5CB46F2C : 1E                 5CB489CC : 1E                 5CBFE4AC : 1E                 5CC7156C : 1E                 5CC7300C : 1E                 5CC9FB6C : 1E                 5CCA160C : 1E                 5CCB6A0C : 1E                 5CCB84AC : 1E                 5CCB9F4C : 1E                 5CF0A2CC : 00                 
0D6D - Byte (Hex)        98DBEFD : 00                  98DBE6D : 00                  98DBE9D : 00                  969A28D : 00                  9A1456D : 48                  44BF700D : 00                 4A105C1D : 00                 4CD45F9D : 00                 4F83638D : 00                 5CB4548D : 00                 5CB46F2D : 00                 5CB489CD : 00                 5CBFE4AD : 00                 5CC7156D : 00                 5CC7300D : 00                 5CC9FB6D : 00                 5CCA160D : 00                 5CCB6A0D : 00                 5CCB84AD : 00                 5CCB9F4D : 00                 5CF0A2CD : 00                 
0D6E - Byte (Hex)        98DBEFE : 80                  98DBE6E : 80                  98DBE9E : 80                  969A28E : 00                  9A1456E : 1E                  44BF700E : 80                 4A105C1E : 80                 4CD45F9E : 80                 4F83638E : 80                 5CB4548E : 00                 5CB46F2E : 00                 5CB489CE : 00                 5CBFE4AE : 00                 5CC7156E : 00                 5CC7300E : 00                 5CC9FB6E : 00                 5CCA160E : 00                 5CCB6A0E : 00                 5CCB84AE : 00                 5CCB9F4E : 00                 5CF0A2CE : 00                 
0D6F - Byte (Hex)        98DBEFF : 3F                  98DBE6F : 3F                  98DBE9F : 3F                  969A28F : 00                  9A1456F : 3F                  44BF700F : 3F                 4A105C1F : 3F                 4CD45F9F : 3F                 4F83638F : 3F                 5CB4548F : 00                 5CB46F2F : 00                 5CB489CF : 00                 5CBFE4AF : 00                 5CC7156F : 00                 5CC7300F : 00                 5CC9FB6F : 00                 5CCA160F : 00                 5CCB6A0F : 00                 5CCB84AF : 00                 5CCB9F4F : 00                 5CF0A2CF : 00                 
0D70 - Byte (Hex)        98DBF00 : 00                  98DBE70 : 00                  98DBEA0 : 00                  969A290 : 01                  9A14570 : 04                  44BF7010 : 00                 4A105C20 : 00                 4CD45FA0 : 00                 4F836390 : 00                 5CB45490 : 1F                 5CB46F30 : 1F                 5CB489D0 : 1F                 5CBFE4B0 : 1F                 5CC71570 : 1F                 5CC73010 : 1F                 5CC9FB70 : 1F                 5CCA1610 : 1F                 5CCB6A10 : 1F                 5CCB84B0 : 1F                 5CCB9F50 : 1F                 5CF0A2D0 : 00                 
0D71 - Byte (Hex)        98DBF01 : 00                  98DBE71 : 00                  98DBEA1 : 00                  969A291 : 00                  9A14571 : 00                  44BF7011 : 00                 4A105C21 : 00                 4CD45FA1 : 00                 4F836391 : 00                 5CB45491 : 00                 5CB46F31 : 00                 5CB489D1 : 00                 5CBFE4B1 : 00                 5CC71571 : 00                 5CC73011 : 00                 5CC9FB71 : 00                 5CCA1611 : 00                 5CCB6A11 : 00                 5CCB84B1 : 00                 5CCB9F51 : 00                 5CF0A2D1 : 00                 
0D72 - Byte (Hex)        98DBF02 : 80                  98DBE72 : 80                  98DBEA2 : 80                  969A292 : 00                  9A14572 : 80                  44BF7012 : 80                 4A105C22 : 80                 4CD45FA2 : 80                 4F836392 : 80                 5CB45492 : 00                 5CB46F32 : 00                 5CB489D2 : 00                 5CBFE4B2 : 00                 5CC71572 : 00                 5CC73012 : 00                 5CC9FB72 : 00                 5CCA1612 : 00                 5CCB6A12 : 00                 5CCB84B2 : 00                 5CCB9F52 : 00                 5CF0A2D2 : 00                 
0D73 - Byte (Hex)        98DBF03 : 3F                  98DBE73 : 3F                  98DBEA3 : 3F                  969A293 : 00                  9A14573 : 3F                  44BF7013 : 3F                 4A105C23 : 3F                 4CD45FA3 : 3F                 4F836393 : 3F                 5CB45493 : 00                 5CB46F33 : 00                 5CB489D3 : 00                 5CBFE4B3 : 00                 5CC71573 : 00                 5CC73013 : 00                 5CC9FB73 : 00                 5CCA1613 : 00                 5CCB6A13 : 00                 5CCB84B3 : 00                 5CCB9F53 : 00                 5CF0A2D3 : 00                 
0D74 - Byte (Hex)        98DBF04 : 00                  98DBE74 : 00                  98DBEA4 : 00                  969A294 : FF                  9A14574 : 07                  44BF7014 : 00                 4A105C24 : 00                 4CD45FA4 : 00                 4F836394 : 00                 5CB45494 : 02                 5CB46F34 : 02                 5CB489D4 : 02                 5CBFE4B4 : 02                 5CC71574 : 02                 5CC73014 : 02                 5CC9FB74 : 02                 5CCA1614 : 02                 5CCB6A14 : 02                 5CCB84B4 : 02                 5CCB9F54 : 02                 5CF0A2D4 : FF                 
0D75 - Byte (Hex)        98DBF05 : 00                  98DBE75 : 00                  98DBEA5 : 00                  969A295 : FF                  9A14575 : 00                  44BF7015 : 00                 4A105C25 : 00                 4CD45FA5 : 00                 4F836395 : 00                 5CB45495 : 00                 5CB46F35 : 00                 5CB489D5 : 00                 5CBFE4B5 : 00                 5CC71575 : 00                 5CC73015 : 00                 5CC9FB75 : 00                 5CCA1615 : 00                 5CCB6A15 : 00                 5CCB84B5 : 00                 5CCB9F55 : 00                 5CF0A2D5 : FF                 
0D76 - Byte (Hex)        98DBF06 : 80                  98DBE76 : 80                  98DBEA6 : 80                  969A296 : FF                  9A14576 : 80                  44BF7016 : 80                 4A105C26 : 80                 4CD45FA6 : 80                 4F836396 : 80                 5CB45496 : 00                 5CB46F36 : 00                 5CB489D6 : 00                 5CBFE4B6 : 00                 5CC71576 : 00                 5CC73016 : 00                 5CC9FB76 : 00                 5CCA1616 : 00                 5CCB6A16 : 00                 5CCB84B6 : 00                 5CCB9F56 : 00                 5CF0A2D6 : 00                 
0D77 - Byte (Hex)        98DBF07 : 3F                  98DBE77 : 3F                  98DBEA7 : 3F                  969A297 : FF                  9A14577 : 3F                  44BF7017 : 3F                 4A105C27 : 3F                 4CD45FA7 : 3F                 4F836397 : 3F                 5CB45497 : 00                 5CB46F37 : 00                 5CB489D7 : 00                 5CBFE4B7 : 00                 5CC71577 : 00                 5CC73017 : 00                 5CC9FB77 : 00                 5CCA1617 : 00                 5CCB6A17 : 00                 5CCB84B7 : 00                 5CCB9F57 : 00                 5CF0A2D7 : 00                 
0D78 - Byte (Hex)        98DBF08 : 00                  98DBE78 : 00                  98DBEA8 : 00                  969A298 : 02                  9A14578 : 0A                  44BF7018 : 00                 4A105C28 : 00                 4CD45FA8 : 00                 4F836398 : 00                 5CB45498 : 21                 5CB46F38 : 21                 5CB489D8 : 21                 5CBFE4B8 : 21                 5CC71578 : 21                 5CC73018 : 21                 5CC9FB78 : 21                 5CCA1618 : 21                 5CCB6A18 : 21                 5CCB84B8 : 21                 5CCB9F58 : 21                 5CF0A2D8 : 00                 
0D79 - Byte (Hex)        98DBF09 : 00                  98DBE79 : 00                  98DBEA9 : 00                  969A299 : 00                  9A14579 : 00                  44BF7019 : 00                 4A105C29 : 00                 4CD45FA9 : 00                 4F836399 : 00                 5CB45499 : 00                 5CB46F39 : 00                 5CB489D9 : 00                 5CBFE4B9 : 00                 5CC71579 : 00                 5CC73019 : 00                 5CC9FB79 : 00                 5CCA1619 : 00                 5CCB6A19 : 00                 5CCB84B9 : 00                 5CCB9F59 : 00                 5CF0A2D9 : 00                 
0D7A - Byte (Hex)        98DBF0A : 80                  98DBE7A : 80                  98DBEAA : 80                  969A29A : 00                  9A1457A : 80                  44BF701A : 80                 4A105C2A : 80                 4CD45FAA : 80                 4F83639A : 80                 5CB4549A : 00                 5CB46F3A : 00                 5CB489DA : 00                 5CBFE4BA : 00                 5CC7157A : 00                 5CC7301A : 00                 5CC9FB7A : 00                 5CCA161A : 00                 5CCB6A1A : 00                 5CCB84BA : 00                 5CCB9F5A : 00                 5CF0A2DA : 01                 
0D7B - Byte (Hex)        98DBF0B : 3F                  98DBE7B : 3F                  98DBEAB : 3F                  969A29B : 00                  9A1457B : 3F                  44BF701B : 3F                 4A105C2B : 3F                 4CD45FAB : 3F                 4F83639B : 3F                 5CB4549B : 00                 5CB46F3B : 00                 5CB489DB : 00                 5CBFE4BB : 00                 5CC7157B : 00                 5CC7301B : 00                 5CC9FB7B : 00                 5CCA161B : 00                 5CCB6A1B : 00                 5CCB84BB : 00                 5CCB9F5B : 00                 5CF0A2DB : 00                 
0D7C - Byte (Hex)        98DBF0C : 00                  98DBE7C : 00                  98DBEAC : 00                  969A29C : 04                  9A1457C : 00                  44BF701C : 00                 4A105C2C : 00                 4CD45FAC : 00                 4F83639C : 00                 5CB4549C : 22                 5CB46F3C : 22                 5CB489DC : 22                 5CBFE4BC : 22                 5CC7157C : 22                 5CC7301C : 22                 5CC9FB7C : 22                 5CCA161C : 22                 5CCB6A1C : 22                 5CCB84BC : 22                 5CCB9F5C : 22                 5CF0A2DC : 00                 
0D7D - Byte (Hex)        98DBF0D : 00                  98DBE7D : 00                  98DBEAD : 00                  969A29D : 00                  9A1457D : 00                  44BF701D : 00                 4A105C2D : 00                 4CD45FAD : 00                 4F83639D : 00                 5CB4549D : 00                 5CB46F3D : 00                 5CB489DD : 00                 5CBFE4BD : 00                 5CC7157D : 00                 5CC7301D : 00                 5CC9FB7D : 00                 5CCA161D : 00                 5CCB6A1D : 00                 5CCB84BD : 00                 5CCB9F5D : 00                 5CF0A2DD : 00                 
